,year,month,station,city,PM2.5
464,2018,11,MzZyraRoosev,Żyrardów,17.265088770034843
465,2018,11,OpKKozBSmial,Kędzierzyn-Koźle,17.66095114068441
466,2018,11,PdBialUpalna,Białystok,14.083333333333334
467,2018,11,PkPrzemGrunw,Przemyśl,17.36098484848485
468,2018,11,SlKatoKossut,Katowice,21.593188229166667
469,2018,11,SlZlotPotLes,Złoty Potok,15.670406458333332
470,2018,11,WmOlsPuszkin,Olsztyn,15.2015084375
471,2018,11,WpKaliSawick,Kalisz,18.018556942446043
472,2018,12,DsJelGorOgin,Jelenia Góra,14.615312916666666
473,2018,12,DsWrocAlWisn,Wrocław,14.95006326388889
474,2018,12,DsWrocWybCon,Wrocław,14.030916770833334
475,2018,12,KpBydPlPozna,Bydgoszcz,18.414151750972763
476,2018,12,LbLubObywate,Lublin,16.475344696969696
477,2018,12,LdLodzCzerni,Łódź,15.712479166666668
478,2018,12,LdZgieMielcz,Zgierz,23.9336350877193
479,2018,12,LuZielKrotka,Zielona Góra,11.768988120567377
480,2018,12,MpKrakAlKras,Kraków,25.453725069444445
481,2018,12,MpKrakBulwar,Kraków,21.078155958188155
482,2018,12,MzLegZegrzyn,Legionowo,18.847403173611113
483,2018,12,MzPiasPulask,Piastów,17.57833962264151
484,2018,12,MzPlocMiReja,Płock,16.62757020486111
485,2018,12,MzRadTochter,Radom,17.837785385416666
486,2018,12,MzSiedKonars,Siedlce,16.13076388888889
487,2018,12,MzWarAlNiepo,Warszawa,22.202467621527777
488,2018,12,MzWarWokalna,Warszawa,13.674996947368422
489,2018,12,MzZyraRoosev,Żyrardów,15.450955400696865
490,2018,12,OpKKozBSmial,Kędzierzyn-Koźle,14.683719204545454
491,2018,12,PdBialUpalna,Białystok,11.03859649122807
492,2018,12,PkPrzemGrunw,Przemyśl,16.80072463768116
493,2018,12,SlKatoKossut,Katowice,25.703346603773586
494,2018,12,SlZlotPotLes,Złoty Potok,15.201972118055558
495,2018,12,WmOlsPuszkin,Olsztyn,13.401493159722222
496,2018,12,WpKaliSawick,Kalisz,16.170493691756274
497,2021,1,DsJelGorOgin,Jelenia Góra,26.572406642599276
498,2021,1,DsWrocAlWisn,Wrocław,24.917798356643356
499,2021,1,DsWrocWybCon,Wrocław,21.3208274204947
500,2021,1,KpBydPlPozna,Bydgoszcz,15.145588235294118
501,2021,1,LbLubObywate,Lublin,29.16724738675958
502,2021,1,LdLodzCzerni,Łódź,18.0625
503,2021,1,LdZgieMielcz,Zgierz,20.195743396226415
504,2021,1,LuZielKrotka,Zielona Góra,15.719606631944446
505,2021,1,MpKrakAlKras,Kraków,23.7282140625
506,2021,1,MpKrakBulwar,Kraków,25.9566110989011
507,2021,1,MzLegZegrzyn,Legionowo,22.044517374517373
508,2021,1,MzPiasPulask,Piastów,21.530836236933798
509,2021,1,MzPlocMiReja,Płock,17.175855513307983
510,2021,1,MzRadTochter,Radom,19.669322709163346
511,2021,1,MzSiedKonars,Siedlce,20.798958333333335
512,2021,1,MzWarAlNiepo,Warszawa,22.91191637630662
513,2021,1,MzWarWokalna,Warszawa,19.036483516483518
514,2021,1,MzZyraRoosev,Żyrardów,22.673449477351916
515,2021,1,OpKKozBSmial,Kędzierzyn-Koźle,24.758188153310105
516,2021,1,PdBialUpalna,Białystok,16.40143369175627
517,2021,1,PkPrzemGrunw,Przemyśl,21.452781597222224
518,2021,1,SlKatoKossut,Katowice,22.192596293706295
519,2021,1,SlZlotPotLes,Złoty Potok,18.523263888888888
520,2021,1,WmOlsPuszkin,Olsztyn,15.441195590277779
521,2021,1,WpKaliSawick,Kalisz,25.09807673611111
522,2021,2,DsJelGorOgin,Jelenia Góra,17.835683120567374
523,2021,2,DsWrocAlWisn,Wrocław,24.345160696864113
524,2021,2,DsWrocWybCon,Wrocław,21.004507673611112
525,2021,2,KpBydPlPozna,Bydgoszcz,16.292075471698112
526,2021,2,LbLubObywate,Lublin,22.298263888888886
527,2021,2,LdLodzCzerni,Łódź,18.302083333333332
528,2021,2,LdZgieMielcz,Zgierz,22.70293536121673
529,2021,2,LuZielKrotka,Zielona Góra,14.839629305555556
530,2021,2,MpKrakAlKras,Kraków,25.15115041811847
531,2021,2,MpKrakBulwar,Kraków,26.239124756944445
532,2021,2,MzLegZegrzyn,Legionowo,19.088484848484846
533,2021,2,MzPiasPulask,Piastów,20.039583333333333
534,2021,2,MzPlocMiReja,Płock,18.451805054151624
535,2021,2,MzRadTochter,Radom,18.885019011406843
536,2021,2,MzSiedKonars,Siedlce,18.345987104166667
537,2021,2,MzWarAlNiepo,Warszawa,21.46869718309859
538,2021,2,MzWarWokalna,Warszawa,16.932708333333334
539,2021,2,MzZyraRoosev,Żyrardów,22.578159722222225
540,2021,2,OpKKozBSmial,Kędzierzyn-Koźle,21.765232974910393
541,2021,2,PdBialUpalna,Białystok,15.577464788732394
542,2021,2,PkPrzemGrunw,Przemyśl,21.306573684210527
543,2021,2,SlKatoKossut,Katowice,23.76868222222222
544,2021,2,SlZlotPotLes,Złoty Potok,18.768749999999997
545,2021,2,WmOlsPuszkin,Olsztyn,16.30547222222222
546,2021,2,WpKaliSawick,Kalisz,24.606339131944445
547,2021,3,DsJelGorOgin,Jelenia Góra,17.759757743055555
548,2021,3,DsWrocAlWisn,Wrocław,22.760685416666668
549,2021,3,DsWrocWybCon,Wrocław,19.96557267361111
550,2021,3,KpBydPlPozna,Bydgoszcz,14.343023255813954
551,2021,3,LbLubObywate,Lublin,19.69236111111111
552,2021,3,LdLodzCzerni,Łódź,17.288194444444443
553,2021,3,LdZgieMielcz,Zgierz,20.974542857142858
554,2021,3,LuZielKrotka,Zielona Góra,10.830510367647058
555,2021,3,MpKrakAlKras,Kraków,23.332397456445992
556,2021,3,MpKrakBulwar,Kraków,23.41849142857143
557,2021,3,MzLegZegrzyn,Legionowo,18.935624999999998
558,2021,3,MzPiasPulask,Piastów,19.87201388888889
559,2021,3,MzPlocMiReja,Płock,18.312326388888888
560,2021,3,MzRadTochter,Radom,20.483426573426573
561,2021,3,MzSiedKonars,Siedlce,17.82875
562,2021,3,MzWarAlNiepo,Warszawa,20.55331010452962
563,2021,3,MzWarWokalna,Warszawa,16.268541666666668
564,2021,3,MzZyraRoosev,Żyrardów,23.30498257839721
565,2021,3,OpKKozBSmial,Kędzierzyn-Koźle,19.23205574912892
566,2021,3,PdBialUpalna,Białystok,15.216783216783217
567,2021,3,PkPrzemGrunw,Przemyśl,18.567606829268293
568,2021,3,SlKatoKossut,Katowice,21.30715375
569,2021,3,SlZlotPotLes,Złoty Potok,17.298606271777004
570,2021,3,WmOlsPuszkin,Olsztyn,14.696457847222222
571,2021,3,WpKaliSawick,Kalisz,23.263967986111112
572,2021,4,DsJelGorOgin,Jelenia Góra,18.430802291666666
573,2021,4,DsWrocAlWisn,Wrocław,21.972436979166666
574,2021,4,DsWrocWybCon,Wrocław,18.682599444444445
575,2021,4,KpBydPlPozna,Bydgoszcz,14.371320754716981
576,2021,4,LbLubObywate,Lublin,19.669395017793594
577,2021,4,LdLodzCzerni,Łódź,13.746527777777779
578,2021,4,LdZgieMielcz,Zgierz,15.656467153284673
579,2021,4,LuZielKrotka,Zielona Góra,12.17947866920152
580,2021,4,MpKrakAlKras,Kraków,22.562337743055554
581,2021,4,MpKrakBulwar,Kraków,22.210098402777778
582,2021,4,MzLegZegrzyn,Legionowo,16.349444444444444
583,2021,4,MzPiasPulask,Piastów,15.242569444444444
584,2021,4,MzPlocMiReja,Płock,13.681111111111111
585,2021,4,MzRadTochter,Radom,17.154346289752652
586,2021,4,MzSiedKonars,Siedlce,17.025208333333335
587,2021,4,MzWarAlNiepo,Warszawa,17.317881944444444
588,2021,4,MzWarWokalna,Warszawa,13.5646875
589,2021,4,MzZyraRoosev,Żyrardów,18.385505226480838
590,2021,4,OpKKozBSmial,Kędzierzyn-Koźle,20.615034965034965
591,2021,4,PdBialUpalna,Białystok,13.04513888888889
592,2021,4,PkPrzemGrunw,Przemyśl,18.797552447552448
593,2021,4,SlKatoKossut,Katowice,20.59305611111111
594,2021,4,SlZlotPotLes,Złoty Potok,17.48362369337979
595,2021,4,WmOlsPuszkin,Olsztyn,12.929928645833334
596,2021,4,WpKaliSawick,Kalisz,19.41932801393728
597,2021,5,DsJelGorOgin,Jelenia Góra,14.149385798611112
598,2021,5,DsWrocAlWisn,Wrocław,16.832122334494773
599,2021,5,DsWrocWybCon,Wrocław,13.932070659722221
600,2021,5,KpBydPlPozna,Bydgoszcz,15.430534351145038
601,2021,5,LbLubObywate,Lublin,18.27673611111111
602,2021,5,LdLodzCzerni,Łódź,12.909722222222221
603,2021,5,LdZgieMielcz,Zgierz,15.058059701492537
604,2021,5,LuZielKrotka,Zielona Góra,10.657833442028986
605,2021,5,MpKrakAlKras,Kraków,18.044317638888888
606,2021,5,MpKrakBulwar,Kraków,16.32022701388889
607,2021,5,MzLegZegrzyn,Legionowo,16.93201388888889
608,2021,5,MzPiasPulask,Piastów,14.694374999999999
609,2021,5,MzPlocMiReja,Płock,13.70951219512195
610,2021,5,MzRadTochter,Radom,16.89400709219858
611,2021,5,MzSiedKonars,Siedlce,16.204895833333335
612,2021,5,MzWarAlNiepo,Warszawa,14.964930069930071
613,2021,5,MzWarWokalna,Warszawa,11.9321875
614,2021,5,MzZyraRoosev,Żyrardów,17.99838596491228
615,2021,5,OpKKozBSmial,Kędzierzyn-Koźle,15.430419580419581
616,2021,5,PdBialUpalna,Białystok,13.22887323943662
617,2021,5,PkPrzemGrunw,Przemyśl,17.12483013986014
618,2021,5,SlKatoKossut,Katowice,16.365518333333334
619,2021,5,SlZlotPotLes,Złoty Potok,13.975347222222222
620,2021,5,WmOlsPuszkin,Olsztyn,12.40364087108014
621,2021,5,WpKaliSawick,Kalisz,17.355023125
622,2021,6,DsJelGorOgin,Jelenia Góra,15.098405540069688
623,2021,6,DsWrocAlWisn,Wrocław,16.699686363636363
624,2021,6,DsWrocWybCon,Wrocław,13.922452499999999
625,2021,6,KpBydPlPozna,Bydgoszcz,12.762096774193548
626,2021,6,LbLubObywate,Lublin,20.57534722222222
627,2021,6,LdLodzCzerni,Łódź,12.512195121951219
628,2021,6,LdZgieMielcz,Zgierz,15.098432234432236
629,2021,6,LuZielKrotka,Zielona Góra,8.754887122807018
630,2021,6,MpKrakAlKras,Kraków,21.141527743055555
631,2021,6,MpKrakBulwar,Kraków,19.219246678321678
632,2021,6,MzLegZegrzyn,Legionowo,16.775381944444447
633,2021,6,MzPiasPulask,Piastów,13.981354166666668
634,2021,6,MzPlocMiReja,Płock,12.489059233449478
635,2021,6,MzRadTochter,Radom,17.277640845070422
636,2021,6,MzSiedKonars,Siedlce,18.682881944444446
637,2021,6,MzWarAlNiepo,Warszawa,15.563541666666667
638,2021,6,MzWarWokalna,Warszawa,12.131660777385159
639,2021,6,MzZyraRoosev,Żyrardów,17.881979166666667
640,2021,6,OpKKozBSmial,Kędzierzyn-Koźle,16.631597222222222
641,2021,6,PdBialUpalna,Białystok,13.348432055749129
642,2021,6,PkPrzemGrunw,Przemyśl,18.219351041666666
643,2021,6,SlKatoKossut,Katowice,18.313234244604317
644,2021,6,SlZlotPotLes,Złoty Potok,14.089895470383276
645,2021,6,WmOlsPuszkin,Olsztyn,11.487968501742161
646,2021,6,WpKaliSawick,Kalisz,16.163447874564458
647,2021,7,DsJelGorOgin,Jelenia Góra,16.17333065972222
648,2021,7,DsWrocAlWisn,Wrocław,17.562478194444445
649,2021,7,DsWrocWybCon,Wrocław,14.637672083333333
650,2021,7,KpBydPlPozna,Bydgoszcz,9.506130268199234
651,2021,7,LbLubObywate,Lublin,20.08298611111111
652,2021,7,LdLodzCzerni,Łódź,13.14236111111111
653,2021,7,LdZgieMielcz,Zgierz,16.43589818181818
654,2021,7,LuZielKrotka,Zielona Góra,9.479105243055555
655,2021,7,MpKrakAlKras,Kraków,22.22486447916667
656,2021,7,MpKrakBulwar,Kraków,21.30284104529617
657,2021,7,MzLegZegrzyn,Legionowo,15.676041666666666
658,2021,7,MzPiasPulask,Piastów,13.59875
659,2021,7,MzPlocMiReja,Płock,13.116678321678322
660,2021,7,MzRadTochter,Radom,15.736901408450704
661,2021,7,MzSiedKonars,Siedlce,15.187743055555554
662,2021,7,MzWarAlNiepo,Warszawa,16.3365625
663,2021,7,MzWarWokalna,Warszawa,12.145144927536231
664,2021,7,MzZyraRoosev,Żyrardów,17.10878472222222
665,2021,7,OpKKozBSmial,Kędzierzyn-Koźle,17.056944444444444
666,2021,7,PdBialUpalna,Białystok,13.480836236933797
667,2021,7,PkPrzemGrunw,Przemyśl,17.244791666666668
668,2021,7,SlKatoKossut,Katowice,19.842983053435116
669,2021,7,SlZlotPotLes,Złoty Potok,15.834027777777777
670,2021,7,WmOlsPuszkin,Olsztyn,14.212262299651568
671,2021,7,WpKaliSawick,Kalisz,17.89575222222222
672,2021,8,DsJelGorOgin,Jelenia Góra,19.207923194444444
673,2021,8,DsWrocAlWisn,Wrocław,18.775328666666667
674,2021,8,DsWrocWybCon,Wrocław,16.022219791666668
675,2021,8,KpBydPlPozna,Bydgoszcz,11.712927756653992
676,2021,8,LbLubObywate,Lublin,19.51736111111111
677,2021,8,LdLodzCzerni,Łódź,15.625
678,2021,8,LdZgieMielcz,Zgierz,21.57425089605735
679,2021,8,LuZielKrotka,Zielona Góra,12.234927610294118
680,2021,8,MpKrakAlKras,Kraków,19.64641232638889
681,2021,8,MpKrakBulwar,Kraków,19.106779930555557
682,2021,8,MzLegZegrzyn,Legionowo,17.519930555555554
683,2021,8,MzPiasPulask,Piastów,15.790912280701754
684,2021,8,MzPlocMiReja,Płock,15.07717770034843
685,2021,8,MzRadTochter,Radom,17.53174825174825
686,2021,8,MzSiedKonars,Siedlce,14.373958333333333
687,2021,8,MzWarAlNiepo,Warszawa,17.9046875
688,2021,8,MzWarWokalna,Warszawa,13.0353125
689,2021,8,MzZyraRoosev,Żyrardów,20.971598513011152
690,2021,8,OpKKozBSmial,Kędzierzyn-Koźle,17.345833333333335
691,2021,8,PdBialUpalna,Białystok,13.04861111111111
692,2021,8,PkPrzemGrunw,Przemyśl,17.548432055749128
693,2021,8,SlKatoKossut,Katowice,20.472959924242424
694,2021,8,SlZlotPotLes,Złoty Potok,15.630526315789472
695,2021,8,WmOlsPuszkin,Olsztyn,12.267623298611111
696,2021,8,WpKaliSawick,Kalisz,20.430941041666667
697,2021,9,DsJelGorOgin,Jelenia Góra,22.575679305555557
698,2021,9,DsWrocAlWisn,Wrocław,23.373589965277777
699,2021,9,DsWrocWybCon,Wrocław,20.06026614583333
700,2021,9,KpBydPlPozna,Bydgoszcz,17.3917695473251
701,2021,9,LbLubObywate,Lublin,25.73159722222222
702,2021,9,LdLodzCzerni,Łódź,17.84375
703,2021,9,LdZgieMielcz,Zgierz,23.471852398523986
704,2021,9,LuZielKrotka,Zielona Góra,14.327853586956522
705,2021,9,MpKrakAlKras,Kraków,27.868439097222222
706,2021,9,MpKrakBulwar,Kraków,26.597093159722224
707,2021,9,MzLegZegrzyn,Legionowo,22.03712765957447
708,2021,9,MzPiasPulask,Piastów,19.139687499999997
709,2021,9,MzPlocMiReja,Płock,17.22822299651568
710,2021,9,MzRadTochter,Radom,22.328385964912282
711,2021,9,MzSiedKonars,Siedlce,21.36107638888889
712,2021,9,MzWarAlNiepo,Warszawa,21.027083333333334
713,2021,9,MzWarWokalna,Warszawa,16.351319444444446
714,2021,9,MzZyraRoosev,Żyrardów,26.47021276595745
715,2021,9,OpKKozBSmial,Kędzierzyn-Koźle,22.880208333333332
716,2021,9,PdBialUpalna,Białystok,14.602888086642599
717,2021,9,PkPrzemGrunw,Przemyśl,22.853472222222223
718,2021,9,SlKatoKossut,Katowice,28.206461263537907
719,2021,9,SlZlotPotLes,Złoty Potok,18.813937282229965
720,2021,9,WmOlsPuszkin,Olsztyn,14.235067118055557
721,2021,9,WpKaliSawick,Kalisz,25.257309444444445
722,2021,10,DsJelGorOgin,Jelenia Góra,25.4275721875
723,2021,10,DsWrocAlWisn,Wrocław,29.096068749999997
724,2021,10,DsWrocWybCon,Wrocław,24.719841909722224
725,2021,10,KpBydPlPozna,Bydgoszcz,22.571323529411764
726,2021,10,LbLubObywate,Lublin,32.40208333333333
727,2021,10,LdLodzCzerni,Łódź,22.99652777777778
728,2021,10,LdZgieMielcz,Zgierz,29.09083211678832
729,2021,10,LuZielKrotka,Zielona Góra,17.90333090277778
730,2021,10,MpKrakAlKras,Kraków,30.615478263888885
731,2021,10,MpKrakBulwar,Kraków,31.145680416666664
732,2021,10,MzLegZegrzyn,Legionowo,29.52011363636364
733,2021,10,MzPiasPulask,Piastów,25.716979166666665
734,2021,10,MzPlocMiReja,Płock,23.273125
735,2021,10,MzRadTochter,Radom,27.475789473684213
736,2021,10,MzSiedKonars,Siedlce,27.158090277777777
737,2021,10,MzWarAlNiepo,Warszawa,27.858974358974358
738,2021,10,MzWarWokalna,Warszawa,21.497118055555557
739,2021,10,MzZyraRoosev,Żyrardów,32.22386759581882
740,2021,10,OpKKozBSmial,Kędzierzyn-Koźle,24.758680555555557
741,2021,10,PdBialUpalna,Białystok,19.5
742,2021,10,PkPrzemGrunw,Przemyśl,24.357986111111114
743,2021,10,SlKatoKossut,Katowice,28.69485763888889
744,2021,10,SlZlotPotLes,Złoty Potok,22.843478260869567
745,2021,10,WmOlsPuszkin,Olsztyn,21.25338442508711
746,2021,10,WpKaliSawick,Kalisz,29.287485547169812
747,2021,11,DsJelGorOgin,Jelenia Góra,30.079457743055556
748,2021,11,DsWrocAlWisn,Wrocław,27.57457857142857
749,2021,11,DsWrocWybCon,Wrocław,24.91981697916667
750,2021,11,KpBydPlPozna,Bydgoszcz,25.95096525096525
751,2021,11,LbLubObywate,Lublin,30.89820788530466
752,2021,11,LdLodzCzerni,Łódź,23.28125
753,2021,11,LdZgieMielcz,Zgierz,27.690901408450706
754,2021,11,LuZielKrotka,Zielona Góra,16.857063368055556
755,2021,11,MpKrakAlKras,Kraków,33.74261694444445
756,2021,11,MpKrakBulwar,Kraków,35.52244385416667
757,2021,11,MzLegZegrzyn,Legionowo,26.752499999999998
758,2021,11,MzPiasPulask,Piastów,24.717812499999997
759,2021,11,MzPlocMiReja,Płock,23.115798611111114
760,2021,11,MzRadTochter,Radom,27.447304964539008
761,2021,11,MzSiedKonars,Siedlce,25.946493055555557
762,2021,11,MzWarAlNiepo,Warszawa,26.720611510791368
763,2021,11,MzWarWokalna,Warszawa,21.25125
764,2021,11,MzZyraRoosev,Żyrardów,29.504837545126353
765,2021,11,OpKKozBSmial,Kędzierzyn-Koźle,24.22152777777778
766,2021,11,PdBialUpalna,Białystok,20.454545454545453
767,2021,11,PkPrzemGrunw,Przemyśl,23.660416666666666
768,2021,11,SlKatoKossut,Katowice,31.12858673611111
769,2021,11,SlZlotPotLes,Złoty Potok,23.503819444444446
770,2021,11,WmOlsPuszkin,Olsztyn,18.736690254545454
771,2021,11,WpKaliSawick,Kalisz,34.358822229965156
772,2021,12,DsJelGorOgin,Jelenia Góra,22.594465574912892
773,2021,12,DsWrocAlWisn,Wrocław,22.279722867132868
774,2021,12,DsWrocWybCon,Wrocław,19.973177881944444
775,2021,12,KpBydPlPozna,Bydgoszcz,15.985551330798478
776,2021,12,LbLubObywate,Lublin,25.333450704225353
777,2021,12,LdLodzCzerni,Łódź,19.572916666666668
778,2021,12,LdZgieMielcz,Zgierz,24.603359430604982
779,2021,12,LuZielKrotka,Zielona Góra,12.415016215277777
780,2021,12,MpKrakAlKras,Kraków,27.89248361111111
781,2021,12,MpKrakBulwar,Kraków,26.213241944444444
782,2021,12,MzLegZegrzyn,Legionowo,21.69439285714286
783,2021,12,MzPiasPulask,Piastów,22.846006944444444
784,2021,12,MzPlocMiReja,Płock,19.520972222222223
785,2021,12,MzRadTochter,Radom,22.30459363957597
786,2021,12,MzSiedKonars,Siedlce,22.03578125
787,2021,12,MzWarAlNiepo,Warszawa,25.358159722222222
788,2021,12,MzWarWokalna,Warszawa,19.07784722222222
789,2021,12,MzZyraRoosev,Żyrardów,24.7596875
790,2021,12,OpKKozBSmial,Kędzierzyn-Koźle,20.8464993006993
791,2021,12,PdBialUpalna,Białystok,18.778985507246375
792,2021,12,PkPrzemGrunw,Przemyśl,20.34020979020979
793,2021,12,SlKatoKossut,Katowice,23.883526840277778
794,2021,12,SlZlotPotLes,Złoty Potok,19.39409722222222
795,2021,12,WmOlsPuszkin,Olsztyn,15.357854460431655
796,2021,12,WpKaliSawick,Kalisz,24.200493229166668
797,2024,1,DsJelGorOgin,Jelenia Góra,17.077777777777776
798,2024,1,DsWrocAlWisn,Wrocław,18.336013986013988
799,2024,1,DsWrocWybCon,Wrocław,17.586458333333333
800,2024,1,KpBydPlPozna,Bydgoszcz,18.469721115537848
801,2024,1,LbLubObywate,Lublin,20.194097222222222
802,2024,1,LdLodzCzerni,Łódź,17.878030303030304
803,2024,1,LdZgieMielcz,Zgierz,20.529545454545456
804,2024,1,LuZielKrotka,Zielona Góra,21.289492753623186
805,2024,1,MpKrakAlKras,Kraków,23.176
806,2024,1,MpKrakBulwar,Kraków,22.413194444444443
807,2024,1,MzLegZegrzyn,Legionowo,15.688636363636364
808,2024,1,MzPiasPulask,Piastów,16.768749999999997
809,2024,1,MzPlocMiReja,Płock,18.152961672473868
810,2024,1,MzRadTochter,Radom,19.0475
811,2024,1,MzSiedKonars,Siedlce,20.084722222222222
812,2024,1,MzWarAlNiepo,Warszawa,18.078819444444445
813,2024,1,MzWarWokalna,Warszawa,15.469444444444443
814,2024,1,MzZyraRoosev,Żyrardów,19.065624999999997
815,2024,1,OpKKozBSmial,Kędzierzyn-Koźle,18.686742424242425
816,2024,1,PdBialUpalna,Białystok,10.973484848484848
817,2024,1,PkPrzemGrunw,Przemyśl,18.62048611111111
818,2024,1,SlKatoKossut,Katowice,22.559090909090912
819,2024,1,SlZlotPotLes,Złoty Potok,17.202430555555555
820,2024,1,WmOlsPuszkin,Olsztyn,16.2078853046595
821,2024,1,WpKaliSawick,Kalisz,20.60486111111111
822,2024,2,DsJelGorOgin,Jelenia Góra,14.372569444444444
823,2024,2,DsWrocAlWisn,Wrocław,15.803484320557493
824,2024,2,DsWrocWybCon,Wrocław,15.443402777777777
825,2024,2,KpBydPlPozna,Bydgoszcz,12.179007633587787
826,2024,2,LbLubObywate,Lublin,15.711805555555555
827,2024,2,LdLodzCzerni,Łódź,12.541984732824428
828,2024,2,LdZgieMielcz,Zgierz,16.593939393939394
829,2024,2,LuZielKrotka,Zielona Góra,16.41696113074205
830,2024,2,MpKrakAlKras,Kraków,17.73715277777778
831,2024,2,MpKrakBulwar,Kraków,15.858333333333333
832,2024,2,MzLegZegrzyn,Legionowo,12.126515151515152
833,2024,2,MzPiasPulask,Piastów,12.565625
834,2024,2,MzPlocMiReja,Płock,12.934375
835,2024,2,MzRadTochter,Radom,14.347517730496454
836,2024,2,MzSiedKonars,Siedlce,18.381818181818183
837,2024,2,MzWarAlNiepo,Warszawa,13.712499999999999
838,2024,2,MzWarWokalna,Warszawa,11.16534296028881
839,2024,2,MzZyraRoosev,Żyrardów,12.969444444444443
840,2024,2,OpKKozBSmial,Kędzierzyn-Koźle,11.740942028985508
841,2024,2,PdBialUpalna,Białystok,12.193675889328063
842,2024,2,PkPrzemGrunw,Przemyśl,14.994444444444444
843,2024,2,SlKatoKossut,Katowice,15.224100719424461
844,2024,2,SlZlotPotLes,Złoty Potok,13.217708333333333
845,2024,2,WmOlsPuszkin,Olsztyn,14.70798611111111
846,2024,2,WpKaliSawick,Kalisz,15.736805555555556
847,2024,3,DsJelGorOgin,Jelenia Góra,11.67630662020906
848,2024,3,DsWrocAlWisn,Wrocław,13.785815602836879
849,2024,3,DsWrocWybCon,Wrocław,13.066433566433567
850,2024,3,KpBydPlPozna,Bydgoszcz,12.941767068273093
851,2024,3,LbLubObywate,Lublin,14.821874999999999
852,2024,3,LdLodzCzerni,Łódź,15.276136363636365
853,2024,3,LdZgieMielcz,Zgierz,18.326136363636365
854,2024,3,LuZielKrotka,Zielona Góra,13.518439716312056
855,2024,3,MpKrakAlKras,Kraków,18.01111111111111
856,2024,3,MpKrakBulwar,Kraków,16.84861111111111
857,2024,3,MzLegZegrzyn,Legionowo,12.965909090909092
858,2024,3,MzPiasPulask,Piastów,13.573263888888889
859,2024,3,MzPlocMiReja,Płock,13.140860215053763
860,2024,3,MzRadTochter,Radom,15.397132616487456
861,2024,3,MzSiedKonars,Siedlce,16.499285714285715
862,2024,3,MzWarAlNiepo,Warszawa,15.548263888888888
863,2024,3,MzWarWokalna,Warszawa,12.557638888888889
864,2024,3,MzZyraRoosev,Żyrardów,13.836111111111112
865,2024,3,OpKKozBSmial,Kędzierzyn-Koźle,10.975000000000001
866,2024,3,PdBialUpalna,Białystok,11.903614457831326
867,2024,3,PkPrzemGrunw,Przemyśl,16.206944444444446
868,2024,3,SlKatoKossut,Katowice,14.86423611111111
869,2024,3,SlZlotPotLes,Złoty Potok,11.934722222222222
870,2024,3,WmOlsPuszkin,Olsztyn,14.306249999999999
871,2024,3,WpKaliSawick,Kalisz,17.09097222222222
872,2024,4,DsJelGorOgin,Jelenia Góra,12.788888888888888
873,2024,4,DsWrocAlWisn,Wrocław,13.133916083916084
874,2024,4,DsWrocWybCon,Wrocław,12.759722222222223
875,2024,4,KpBydPlPozna,Bydgoszcz,12.42218045112782
876,2024,4,LbLubObywate,Lublin,16.583333333333332
877,2024,4,LdLodzCzerni,Łódź,14.037878787878787
878,2024,4,LdZgieMielcz,Zgierz,19.549242424242426
879,2024,4,LuZielKrotka,Zielona Góra,15.112587412587413
880,2024,4,MpKrakAlKras,Kraków,17.95486111111111
881,2024,4,MpKrakBulwar,Kraków,16.179166666666667
882,2024,4,MzLegZegrzyn,Legionowo,14.090909090909092
883,2024,4,MzPiasPulask,Piastów,14.461458333333333
884,2024,4,MzPlocMiReja,Płock,13.102888086642599
885,2024,4,MzRadTochter,Radom,17.239145907473308
886,2024,4,MzSiedKonars,Siedlce,14.122916666666667
887,2024,4,MzWarAlNiepo,Warszawa,15.364930555555556
888,2024,4,MzWarWokalna,Warszawa,12.631944444444445
889,2024,4,MzZyraRoosev,Żyrardów,14.886805555555554
890,2024,4,OpKKozBSmial,Kędzierzyn-Koźle,12.123297491039427
891,2024,4,PdBialUpalna,Białystok,12.455938697318008
892,2024,4,PkPrzemGrunw,Przemyśl,15.77465277777778
893,2024,4,SlKatoKossut,Katowice,16.345138888888886
894,2024,4,SlZlotPotLes,Złoty Potok,14.511111111111111
895,2024,4,WmOlsPuszkin,Olsztyn,14.35763888888889
896,2024,4,WpKaliSawick,Kalisz,17.027430555555554
897,2024,5,DsJelGorOgin,Jelenia Góra,13.863194444444444
898,2024,5,DsWrocAlWisn,Wrocław,15.235069444444443
899,2024,5,DsWrocWybCon,Wrocław,15.085017421602787
900,2024,5,KpBydPlPozna,Bydgoszcz,13.328076923076924
901,2024,5,LbLubObywate,Lublin,18.908333333333335
902,2024,5,LdLodzCzerni,Łódź,14.297338403041824
903,2024,5,LdZgieMielcz,Zgierz,20.537769784172664
904,2024,5,LuZielKrotka,Zielona Góra,18.771180555555556
905,2024,5,MpKrakAlKras,Kraków,17.629166666666666
906,2024,5,MpKrakBulwar,Kraków,15.515625
907,2024,5,MzLegZegrzyn,Legionowo,13.291666666666666
908,2024,5,MzPiasPulask,Piastów,13.39375
909,2024,5,MzPlocMiReja,Płock,14.176041666666666
910,2024,5,MzRadTochter,Radom,17.267132867132865
911,2024,5,MzSiedKonars,Siedlce,14.945833333333333
912,2024,5,MzWarAlNiepo,Warszawa,14.255208333333334
913,2024,5,MzWarWokalna,Warszawa,11.636111111111111
914,2024,5,MzZyraRoosev,Żyrardów,15.278671328671328
